,School,Subject,Average Exam 2 Grade,Average Exam 1 Grade,School Year,Location,Interpersonal
1,ELEM,Math,91,55,2015,CA,3
2,ELEM,History,86,60,2015,NY,3
3,ELEM,Science,90,58,2015,CA,2
4,ELEM,French,85,46,2015,CA,2
5,ELEM,Language Arts,100,49,2015,NY,2
6,ELEM,Language Arts,100,47,2015,NY,2
7,ELEM,Math,93,55,2013,NY,4
8,ELEM,Art,80,57,2013,CA,3
9,ELEM,Spanish,70,54,2015,NY,4
10,MIDD,Math,80,49,2013,NY,2
11,MIDD,PE,80,63,2012,CA,3
12,MIDD,Latin,67,42,2012,CA,3
13,HIGH,Spanish,73,64,2015,NY,2
14,HIGH,Science,93,34,2015,CA,4
15,HIGH,Art,99,51,2012,CA,3
16,HIGH,Latin,80,27,2012,NY,3
17,HIGH,Art,93,58,2015,CA,4
18,HIGH,Spanish,99,43,2015,NY,4
19,HIGH,Art,66,53,2013,CA,3
20,HIGH,Language Arts,88,NA,2013,NY,4
21,HIGH,French,88,61,2014,NY,2
22,HIGH,Language Arts,80,37,2014,CA,2
23,HIGH,Art,93,40,2012,CA,2
24,ELEM,Science,86,41,2013,CA,3
25,ELEM,Language Arts,98,57,2013,CA,4
26,ELEM,PE,90,59,2013,CA,3
27,ELEM,PE,90,52,2012,CA,2
28,ELEM,Science,86,57,2012,CA,3
29,ELEM,Language Arts,98,44,2012,NY,3
30,ELEM,Language Arts,86,41,2014,CA,3
31,ELEM,Art,98,50,2014,CA,2
32,ELEM,Spanish,92,52,2015,NY,3
33,ELEM,Math,79,41,2014,CA,2
34,ELEM,Art,98,37,2015,CA,3
35,ELEM,Language Arts,61,51,2015,CA,3
36,MIDD,Science,82,36,2015,CA,2
37,MIDD,French,96,38,2015,CA,2
38,MIDD,Language Arts,82,51,2015,CA,3
39,MIDD,Math,68,44,2014,CA,3
40,HIGH,French,76,49,2014,CA,4
41,HIGH,Language Arts,87,57,2015,NY,3
42,HIGH,Spanish,95,68,2012,NY,3
43,HIGH,Language Arts,82,55,2012,NY,3
44,HIGH,Science,88,43,2012,NY,2
45,HIGH,Art,89,56,2012,CA,3
46,HIGH,Science,88,53,2012,NY,3
47,HIGH,Science,84,48,2012,NY,4
48,HIGH,Science,95,61,2012,CA,3
49,HIGH,Language Arts,79,47,2012,CA,3
50,HIGH,Spanish,96,39,2015,CA,3
51,HIGH,Art,98,48,2014,CA,2
52,HIGH,Language Arts,91,58,2012,NY,2
53,ELEM,Science,80,45,2013,NY,2
54,ELEM,Latin,91,39,2015,CA,4
55,ELEM,Science,100,28,2015,NY,2
56,ELEM,PE,85,31,2015,CA,3
57,ELEM,Science,85,35,2015,NY,3
58,ELEM,Math,85,66,2015,CA,4
59,ELEM,Latin,85,35,2015,CA,3
60,ELEM,Spanish,100,57,2012,CA,2
61,ELEM,PE,90,41,2014,CA,3
62,ELEM,Math,70,53,2014,NY,3
63,ELEM,Latin,90,50,2013,NY,3
64,ELEM,Math,91,72,2014,NY,2
65,ELEM,Latin,90,49,2014,NY,2
66,MIDD,Spanish,87,47,2013,NY,3
