"","Personality","Environment","Motivation"
"1","Introvert","Home",8.71
"2","Introvert","Home",8.19
"3","Introvert","Home",8.02
"4","Introvert","Home",8.51
"5","Introvert","Home",6.1
"6","Introvert","Home",6.1
"7","Introvert","Home",5
"8","Introvert","Home",8
"9","Introvert","Home",6.4
"10","Introvert","Home",6.6
"11","Introvert","Home",8.51
"12","Introvert","Home",9.21
"13","Introvert","Home",8.51
"14","Introvert","Home",8.58
"15","Introvert","Home",8.62
"16","Introvert","Home",8.19
"17","Introvert","Home",6.85
"18","Introvert","Home",9.85
"19","Introvert","Home",8.94
"20","Introvert","Home",6.66
"21","Introvert","Home",7.5
"22","Introvert","Home",9.22
"23","Introvert","Home",8.26
"24","Introvert","Home",8.15
"25","Introvert","Home",7.61
"26","Introvert","Home",7.58
"27","Introvert","Home",6
"28","Introvert","Home",6
"29","Introvert","Home",8.18
"30","Introvert","Home",7.56
"31","Introvert","Home",7.92
"32","Introvert","Home",7.36
"33","Introvert","Home",9
"34","Introvert","Home",7.81
"35","Introvert","Home",9
"36","Introvert","Home",8.36
"37","Introvert","Home",7.98
"38","Introvert","Home",8.61
"39","Introvert","Home",7
"40","Introvert","Home",8.08
"41","Introvert","Home",8.08
"42","Introvert","Home",7
"43","Introvert","Home",8.75
"44","Introvert","Home",6.96
"45","Introvert","Home",6.79
"46","Introvert","Home",7.97
"47","Introvert","Home",7.28
"48","Introvert","Home",7.98
"49","Introvert","Home",8.18
"50","Introvert","Home",8.3
"51","Ambivert","Home",8.09
"52","Ambivert","Home",7.3
"53","Ambivert","Home",5.23
"54","Ambivert","Home",6.44
"55","Ambivert","Home",7.66
"56","Ambivert","Home",5.95
"57","Ambivert","Home",6.35
"58","Ambivert","Home",7.51
"59","Ambivert","Home",5.51
"60","Ambivert","Home",4.32
"61","Ambivert","Home",6.96
"62","Ambivert","Home",5.9
"63","Ambivert","Home",6.95
"64","Ambivert","Home",8.98
"65","Ambivert","Home",8.53
"66","Ambivert","Home",5.68
"67","Ambivert","Home",9.52
"68","Ambivert","Home",7.61
"69","Ambivert","Home",5.73
"70","Ambivert","Home",6.59
"71","Ambivert","Home",6.6
"72","Ambivert","Home",7.21
"73","Ambivert","Home",6.6
"74","Ambivert","Home",8.82
"75","Ambivert","Home",8.85
"76","Ambivert","Home",8.43
"77","Ambivert","Home",6.41
"78","Ambivert","Home",6.99
"79","Ambivert","Home",5.56
"80","Ambivert","Home",4.78
"81","Ambivert","Home",7.97
"82","Ambivert","Home",7.12
"83","Ambivert","Home",8.89
"84","Ambivert","Home",10.18
"85","Ambivert","Home",5.27
"86","Ambivert","Home",5.93
"87","Ambivert","Home",7.16
"88","Ambivert","Home",6.25
"89","Ambivert","Home",6.38
"90","Ambivert","Home",7.86
"91","Ambivert","Home",5.31
"92","Ambivert","Home",7.56
"93","Ambivert","Home",8.39
"94","Ambivert","Home",5.24
"95","Ambivert","Home",6.72
"96","Ambivert","Home",9.72
"97","Ambivert","Home",6.7
"98","Ambivert","Home",6.88
"99","Ambivert","Home",6.71
"100","Ambivert","Home",7.68
"101","Extrovert","Home",2.39
"102","Extrovert","Home",2.1
"103","Extrovert","Home",1.62
"104","Extrovert","Home",2.44
"105","Extrovert","Home",2.5
