ID,Position,Race,Endorsement
1,Pro,Native,7.374833536
2,Pro,Native,9.556591054
3,Pro,Native,6.387012967
4,Pro,Native,7.161636113
5,Pro,Native,6.094763813
6,Pro,Native,4.737243007
7,Pro,Native,9.415997077
8,Pro,Native,5.219389749
9,Pro,Native,7.889905968
10,Pro,Native,6.623170167
11,Pro,Native,7.635381711
12,Pro,Native,5.804392969
13,Pro,Native,9.103377598
14,Pro,Native,6.492162311
15,Pro,Native,8.038810118
16,Pro,Native,7.530562424
17,Pro,Native,5.313814809
18,Pro,Native,7.269983772
19,Pro,Native,5.678210405
20,Pro,Native,6.03153253
21,Pro,Native,7.773692919
22,Pro,Native,7.390747825
23,Pro,Native,6.201355616
24,Pro,Native,7.117833423
25,Pro,Native,9.614656892
26,Pro,Native,6.789519235
27,Pro,Native,6.301331675
28,Pro,Native,8.365425695
29,Pro,Native,8.51457896
30,Pro,Native,6.872553989
31,Pro,Native,8.380947704
32,Pro,Native,8.358583972
33,Neutral,Native,7.445982552
34,Neutral,Native,3.612447317
35,Neutral,Native,7.712856785
36,Neutral,Native,8.228714569
37,Neutral,Native,3.641677794
38,Neutral,Native,7.256360332
39,Neutral,Native,6.63519086
40,Neutral,Native,4.265733743
41,Neutral,Native,6.156860347
42,Neutral,Native,8.4304291
43,Neutral,Native,8.223470291
44,Neutral,Native,6.375993117
45,Neutral,Native,6.456217431
46,Neutral,Native,4.945273276
47,Neutral,Native,5.434260405
48,Neutral,Native,7.805072748
49,Neutral,Native,8.463632958
50,Neutral,Native,4.473464302
51,Neutral,Native,7.995051372
52,Neutral,Native,6.006109817
53,Neutral,Native,7.83376652
54,Neutral,Native,6.783819028
55,Neutral,Native,6.385543741
56,Neutral,Native,6.861584481
57,Neutral,Native,4.87474845
58,Neutral,Native,6.282473342
59,Neutral,Native,5.319651959
60,Neutral,Native,8.534902082
61,Neutral,Native,5.001472539
62,Neutral,Native,9.133805047
63,Neutral,Native,7.700372989
64,Neutral,Native,6.923060706
65,Anti,Native,2.513185489
66,Anti,Native,9.642573931
67,Anti,Native,6.891875665
68,Anti,Native,7.218737251
69,Anti,Native,7.194428012
70,Anti,Native,4.140883384
71,Anti,Native,3.111170876
72,Anti,Native,8.429523807
73,Anti,Native,3.589263809
74,Anti,Native,4.884744034
75,Anti,Native,5.556347782
76,Anti,Native,7.25499032
77,Anti,Native,9.512192555
78,Anti,Native,6.703208631
79,Anti,Native,5.681909637
80,Anti,Native,4.546916569
81,Anti,Native,6.23990434
82,Anti,Native,5.335763462
83,Anti,Native,5.799983272
84,Anti,Native,7.572017716
85,Anti,Native,3.40470081
86,Anti,Native,6.305697402
87,Anti,Native,6.022708341
88,Anti,Native,4.722765509
89,Anti,Native,4.566162631
90,Anti,Native,7.894206046
91,Anti,Native,7.354629153
92,Anti,Native,4.501203425
93,Anti,Native,7.786899836
94,Anti,Native,6.417171599
95,Anti,Native,10.42187234
96,Anti,Native,5.582362369
97,Pro,White,4.124440003
98,Pro,White,8.350958108
99,Pro,White,5.847337562
100,Pro,White,6.17840788
101,Pro,White,6.984286755
102,Pro,White,4.862382997
103,Pro,White,6.693392228
104,Pro,White,7.252048984
105,Pro,White,6.595601655
106,Pro,White,2.24197038
107,Pro,White,6.004394828
108,Pro,White,5.511492265
109,Pro,White,6.887362668
