Subj,Group,SmartPhoneAddiction,WM,NU,PU
1024,1,2.291666667,1.95,2.5,1
1024,1,2.291666667,2.175,2.5,1
1024,1,2.291666667,2.6,2.5,1
1012,1,1.458333333,1.4,1.75,1.75
1018,1,1.708333333,1.85,2.5,1.75
1019,1,1.291666667,1.75,1.5,1.75
1034,1,1.666666667,1.8,2,1.75
1037,1,1.5,1.75,1.5,1.75
1012,1,1.458333333,1.5,1.75,1.75
1018,1,1.708333333,2.175,2.5,1.75
1019,1,1.291666667,2.325,1.5,1.75
1034,1,1.666666667,2.775,2,1.75
1037,1,1.5,2.55,1.5,1.75
1012,1,1.458333333,1.1,1.75,1.75
1018,1,1.708333333,2.2,2.5,1.75
1019,1,1.291666667,2.5,1.5,1.75
1034,1,1.666666667,3.1,2,1.75
1037,1,1.5,3.2,1.5,1.75
1006,1,1.625,1.8,1.75,2
1020,1,1.083333333,1.75,2,2
1021,1,1.916666667,1.9,2.25,2
1029,1,1.291666667,1.9,2.75,2
1036,1,1.166666667,1.8,2,2
1006,1,1.625,2.55,1.75,2
1020,1,1.083333333,2.1,2,2
1021,1,1.916666667,2.25,2.25,2
1029,1,1.291666667,2.7,2.75,2
1036,1,1.166666667,2.55,2,2
1006,1,1.625,2.6,1.75,2
1020,1,1.083333333,2.1,2,2
1021,1,1.916666667,2.2,2.25,2
1029,1,1.291666667,3,2.75,2
1036,1,1.166666667,2.2,2,2
1005,1,1.166666667,1.75,1.75,2.25
1007,1,1.666666667,2,2.5,2.25
1010,1,1.416666667,2,1.5,2.25
1023,1,1.416666667,1.95,2.25,2.25
1025,1,1.666666667,1.9,3,2.25
1026,1,1.666666667,1.9,2,2.25
1030,1,2.791666667,1.8,2.75,2.25
1031,1,1.125,1.9,2,2.25
1032,1,1.791666667,1.9,2,2.25
1033,1,1.291666667,1.95,1.75,2.25
1040,1,2.291666667,2,2.25,2.25
1041,1,1,1.4,2,2.25
1005,1,1.166666667,2.025,1.75,2.25
1007,1,1.666666667,2.85,2.5,2.25
1010,1,1.416666667,2.85,1.5,2.25
1023,1,1.416666667,2.4,2.25,2.25
1025,1,1.666666667,2.1,3,2.25
1026,1,1.666666667,3,2,2.25
1030,1,2.791666667,2.475,2.75,2.25
1031,1,1.125,2.475,2,2.25
1032,1,1.791666667,2.25,2,2.25
1033,1,1.291666667,2.4,1.75,2.25
1040,1,2.291666667,2.625,2.25,2.25
1041,1,1,1.65,2,2.25
1005,1,1.166666667,1.7,1.75,2.25
1007,1,1.666666667,3.2,2.5,2.25
1010,1,1.416666667,3.6,1.5,2.25
1023,1,1.416666667,2.6,2.25,2.25
1025,1,1.666666667,3.2,3,2.25
1026,1,1.666666667,3.3,2,2.25
1030,1,2.791666667,3,2.75,2.25
1031,1,1.125,2.2,2,2.25
1032,1,1.791666667,2.8,2,2.25
1033,1,1.291666667,3,1.75,2.25
1040,1,2.291666667,3.3,2.25,2.25
1041,1,1,1.7,2,2.25
1004,1,1.791666667,2,2.5,2.5
1011,1,2.041666667,1.95,2.25,2.5
1017,1,1.375,1.8,2.25,2.5
1027,1,1.416666667,1.75,2.5,2.5
1039,1,1.5,1.7,2.5,2.5
1004,1,1.791666667,2.925,2.5,2.5
