ID,dis_justice,fb_time,p_consist,interpersonal,explanation,r_consist,intentions,rat_var,time,rev_length,let_length,experience,ed_dec
1,2.87,5.32,2.81,3.59,4.56,3.54,3.53,-0.18,19,1.43,0.52,2.06,reject
2,2.65,4.46,2.55,3.59,4.17,1.75,4.02,0.97,34,0.97,1.4,1.64,r&r
3,3.1,3.37,3.14,2.94,4.61,1.77,4.94,0.7,71,1.3,1.68,3.58,r&r
4,1.55,3.01,1.82,2.77,2.45,2.26,1.81,0.29,73,1.86,1.04,1.43,reject
5,3.05,3.87,2.47,2.78,4.58,2.42,3.66,0.8,55,1.43,1.83,3.36,r&r
6,2.09,4.97,2.82,2.79,3.4,1.97,2.53,1.2,45,1.33,1.61,4.2,reject
7,3.4,4.09,2.95,4.37,4.18,3.1,5.11,1.51,44,2.56,1.13,3.72,reject
8,3.18,3.99,2.84,3.02,4.55,3.81,3.44,0.41,83,1.16,0.63,2.67,reject
9,4.28,3.04,3.64,4.12,5.12,2.9,3.79,-0.1,68,2,1.81,2.3,reject
10,4.15,4.47,4.51,2.71,4.61,1.71,4.23,0.82,65,1.58,1.85,3.31,r&r
11,3.68,4.74,3.38,3.49,4.44,4.79,3.66,0.77,54,2.84,1.47,1.96,reject
12,3.08,4.07,3.97,3.76,4.44,3.91,2.87,0.9,47,2.13,1.18,2.83,r&r
13,1.83,2.11,1.7,2.88,3.59,1.82,4.68,1.61,97,1.28,1.12,5.75,reject
14,3.69,2.17,3.52,4.54,3.82,3.69,5.77,1.04,91,1.84,1.23,4.3,reject
15,3.75,4.55,4.38,3.6,4.35,3.12,3.7,1.53,79,1.77,1.75,3.09,r&r
16,2.91,4.28,3.59,3.52,3.3,2.94,2.9,0.38,98,1.28,1.64,4.04,r&r
17,3.03,3.83,3.56,4.57,3.6,4.35,4.03,0.52,65,2.11,0.33,4.26,reject
18,4.6,5.8,2.96,4.57,4.24,5.16,3.89,-0.33,12,2.23,1.09,2.68,r&r
19,4.66,3.15,3.27,3.19,3.71,5.5,4.18,0.31,41,2.02,1.51,3.24,r&r
20,3.8,4.42,3.71,4.62,4.47,3.5,3.84,0.89,61,0.33,1.61,2.33,r&r
