Age,Gender (0 = F),YearinSchool,Greek,Drinks
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,1
20,0,3,1,0
20,0,3,1,1
20,0,3,1,0
20,0,3,1,0
20,0,3,1,0
20,0,3,1,0
20,0,3,1,0
20,0,3,1,0
20,1,2,1,0
20,1,2,1,0
20,1,2,1,0
20,1,2,1,1
20,1,2,1,0
20,1,2,1,1
20,1,2,1,1
20,1,2,1,1
20,1,2,1,1
20,1,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,0
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
20,0,2,1,1
21,0,5,1,1
21,1,4,1,1
21,1,4,1,1
21,1,4,1,1
21,0,4,1,1
21,0,4,1,1
21,0,4,1,0
21,0,4,1,0
21,0,4,1,0
21,0,4,1,0
21,0,4,1,0
21,0,4,1,0
21,0,4,1,0
21,1,3,1,0
21,1,3,1,0
21,1,3,1,0
21,1,3,1,0
21,0,3,1,0
21,0,3,1,0
21,0,3,1,0
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,3,1,1
21,0,2,1,1
21,0,2,1,1
22,1,5,1,1
22,0,5,1,1
22,0,5,1,1
22,0,5,1,1
22,0,5,1,1
22,0,5,1,1
22,1,4,1,1
22,1,4,1,1
22,1,4,1,1
22,1,4,1,1
22,0,4,1,1
22,0,4,1,1
22,0,4,1,1
22,0,4,1,0
22,0,4,1,0
22,0,4,1,0
22,0,4,1,0
22,0,4,1,0
22,0,4,1,0
22,0,3,1,0
22,0,3,1,1
22,0,3,1,1
22,1,2,1,1
22,0,1,1,1
23,1,5,1,1
23,0,5,1,1
23,0,5,1,1
23,0,5,1,1
23,0,5,1,1
23,1,4,1,1
23,0,4,1,1
23,0,4,1,1
23,0,4,1,1
23,0,4,1,1
23,0,4,1,1
23,1,3,1,1
24,1,4,1,1
24,1,5,0,0
24,1,5,0,0
24,1,5,0,0
24,0,5,0,0
24,0,5,0,0
24,0,5,0,0
24,0,5,0,0
24,0,5,0,0
24,0,5,0,0
24,1,4,0,0
24,1,4,0,0
24,1,4,0,0
24,1,4,0,0
24,1,4,0,0
24,0,4,0,1
24,0,4,0,1
24,0,4,0,1
24,0,4,0,1
24,0,4,0,1
24,1,3,0,1
24,1,3,0,1
24,1,3,0,1
24,1,3,0,1
24,1,3,0,1
24,0,3,0,1
24,0,3,0,1
24,0,3,0,1
24,1,2,0,0
24,1,2,0,1
25,1,5,1,1
25,0,5,1,1
25,0,5,1,0
25,0,5,1,0
25,0,5,1,0
25,1,4,1,1
25,1,4,1,1
25,0,4,1,1
25,0,4,1,1
25,0,4,1,1
25,0,4,1,1
25,0,4,1,1
25,0,4,1,1
25,1,3,1,1
25,1,3,1,1
25,1,3,1,1
