ID,Int,Time,Happ
1,M,BL,3.907085895
2,M,BL,1.765913312
3,M,BL,2.184702218
4,M,BL,2.014152846
5,M,BL,1.980808884
6,M,BL,2.431523379
7,M,BL,2.964648313
8,M,BL,3.524655115
9,M,BL,1.957016299
10,M,BL,1.584734229
11,M,BL,3.799127095
12,M,BL,3.543823846
13,M,BL,2.338746136
14,M,BL,2.067658415
15,M,BL,3.684168299
16,M,BL,4.043211546
17,M,BL,0.936983686
18,M,BL,3.03954471
19,M,BL,3.511312799
20,M,BL,2.864292809
21,M,BL,3.390915777
22,M,BL,3.458906224
23,M,BL,3.823209354
24,M,BL,3.564383985
25,M,BL,2.957678972
26,M,BL,3.390650307
27,M,BL,3.151253934
28,M,BL,2.705725852
29,M,BL,2.349123172
30,M,BL,2.848352018
31,M,BL,2.074856725
32,M,BL,4.025130066
33,M,BL,3.817109398
34,M,BL,1.794852646
35,M,BL,3.629179171
36,M,BL,2.655178284
37,M,BL,2.258324991
38,M,BL,3.058131422
39,M,BL,2.742968026
40,M,BL,4.013505299
41,M,BL,2.416914244
42,M,BL,2.333074366
43,M,BL,3.486658968
44,M,BL,1.46395413
45,M,BL,1.923059101
46,M,BL,2.750286409
47,M,BL,1.300581867
48,M,BL,3.049884909
49,M,BL,1.216774305
50,M,BL,3.793478439
51,M,BL,3.326855193
52,M,BL,3.543712485
53,M,BL,2.754691584
54,M,BL,2.335480132
55,M,BL,2.351491393
56,M,BL,3.529264292
57,M,BL,3.546410991
58,M,BL,3.818045031
59,M,BL,2.860591233
60,M,BL,1.483523377
61,M,BL,2.54629016
62,M,BL,2.575065345
63,M,BL,3.1124244
64,M,BL,3.801025098
65,M,BL,2.333849209
66,M,BL,3.642642601
67,M,BL,3.178176021
68,M,BL,4.203443572
69,M,BL,2.022008599
70,M,BL,1.858857799
71,M,BL,3.280919731
72,M,BL,3.854175637
73,M,BL,2.350036318
74,M,BL,2.661294505
75,M,BL,2.195178606
76,M,BL,2.460816823
77,M,BL,1.814700012
78,M,BL,2.621199415
79,M,BL,3.097845385
80,M,BL,3.487807068
81,M,BL,3.09973929
82,M,BL,3.001046955
83,M,BL,1.978117389
84,M,BL,3.030479723
85,M,BL,1.835982125
86,M,BL,3.084383377
87,M,BL,2.806708334
88,M,BL,1.875501814
89,M,BL,2.945907651
90,M,BL,3.528188102
91,M,BL,2.846848348
92,M,BL,2.683292353
93,M,BL,3.128792279
94,M,BL,1.455700859
95,M,BL,2.787215816
96,M,BL,1.450393145
97,M,BL,3.279201391
98,M,BL,2.778314897
99,M,BL,2.164647915
100,M,BL,2.245950754
101,M,BL,1.981896814
102,M,BL,2.895670685
103,M,BL,4.178169497
104,M,BL,1.897019317
105,M,BL,4.021814418
106,M,BL,1.607687274
107,M,BL,3.506088541
108,M,BL,2.149449281
109,M,BL,1.931786216
110,M,BL,2.743805744
111,M,BL,3.983488058
112,M,BL,1.741688115
113,M,BL,2.175217868
114,M,BL,2.543104682
115,M,BL,3.569416406
116,M,BL,2.233058369
117,M,BL,1.463412494
118,M,BL,2.514312117
119,M,BL,3.825820384
120,M,BL,3.368063437
121,M,BL,2.905200084
122,M,BL,1.884161746
123,M,BL,2.724809743
124,M,BL,5.124836088
125,M,BL,1.910902718
126,M,BL,3.09026397
127,M,BL,3.093219713
128,M,BL,3.403937311
129,M,BL,1.55895605
130,M,BL,3.784648102
131,M,BL,2.92511484
132,M,BL,3.095927361
133,M,BL,4.196693694
134,M,BL,3.335087807
135,M,BL,1.619210316
136,M,BL,2.758983475
137,M,BL,2.814281477
138,M,BL,3.241737358
139,M,BL,3.181105207
140,M,BL,3.103177191
141,M,BL,2.165519
142,M,BL,2.968935705
143,M,BL,1.762554869
144,M,BL,2.294409113
145,M,BL,2.059005301
146,M,BL,2.884210701
147,M,BL,1.21243985
148,M,BL,2.732623595
149,M,BL,1.21437384
150,M,BL,0.955693587
151,M,BL,3.125993014
152,M,BL,2.510424511
153,M,BL,3.525726263
154,M,BL,3.094335159
155,M,BL,2.624378956
156,M,BL,3.61026426
157,M,BL,3.186769556
158,M,BL,1.497613054
159,M,BL,4.093204615
160,M,BL,2.961962126
161,M,BL,3.299065824
162,M,BL,1.848520782
163,M,BL,2.303274842
164,M,BL,2.490871015
165,M,BL,2.355901133
166,M,BL,2.691868084
167,M,BL,1.955670687
168,M,BL,2.656738836
169,M,BL,3.08973558
170,M,BL,1.757999262
171,M,BL,3.941206437
172,M,BL,1.426768955
173,M,BL,3.536838129
174,M,BL,3.278809728
175,M,BL,1.40607739
176,M,BL,3.447636106
177,M,BL,3.812396295
178,M,BL,3.422321189
179,M,BL,2.790205355
180,M,BL,1.261933991
181,M,BL,2.059009802
182,M,BL,3.107977485
183,M,BL,1.302175427
184,M,BL,2.548085625
185,M,BL,2.726695955
186,M,BL,1.769158845
187,M,BL,3.176810024
188,M,BL,2.663150717
189,M,BL,2.186808158
190,M,BL,2.534644347
191,M,BL,4.006622848
192,M,BL,2.205226837
193,M,BL,1.499079818
194,M,BL,3.723130889
195,M,BL,2.735147874
196,M,BL,4.580456687
197,M,BL,3.57314646
198,M,BL,1.645022395
199,M,BL,3.862459299
200,M,BL,2.515243115
201,G,BL,2.803977808
202,G,BL,2.474198381
203,G,BL,3.892662275
204,G,BL,2.595970392
205,G,BL,2.984280018
206,G,BL,2.884070622
207,G,BL,2.485571125
208,G,BL,4.192572055
209,G,BL,3.295097784
210,G,BL,3.301131298
211,G,BL,2.429745926
212,G,BL,3.900897684
213,G,BL,3.103104284
214,G,BL,2.368768325
215,G,BL,2.681170449
216,G,BL,2.001445205
217,G,BL,3.365804054
218,G,BL,3.091394505
219,G,BL,2.47594853
220,G,BL,2.239916382
221,G,BL,2.276772575
222,G,BL,2.534374974
223,G,BL,2.566323033
224,G,BL,1.680497196
225,G,BL,3.868686618
226,G,BL,2.58340045
227,G,BL,1.568019744
228,G,BL,3.032340199
229,G,BL,0.87194723
230,G,BL,2.707761225
231,G,BL,2.747944857
232,G,BL,2.201543945
233,G,BL,2.161506221
234,G,BL,2.339424576
235,G,BL,1.635237071
236,G,BL,1.274047282
237,G,BL,2.525951867
238,G,BL,2.893165123
239,G,BL,2.072026385
240,G,BL,2.346363531
241,G,BL,2.598832835
242,G,BL,3.013270841
243,G,BL,2.346621866
244,G,BL,1.889302674
245,G,BL,1.788329739
246,G,BL,2.390697278
247,G,BL,2.382957608
248,G,BL,2.585981566
249,G,BL,2.863320853
250,G,BL,3.083276707
251,G,BL,3.607465032
252,G,BL,3.371298544
253,G,BL,1.902325433
254,G,BL,1.671931322
255,G,BL,3.610100708
256,G,BL,1.678794637
257,G,BL,2.698309411
258,G,BL,3.117787739
259,G,BL,2.265555037
260,G,BL,4.43749036
261,G,BL,2.749039982
262,G,BL,2.006825273
263,G,BL,2.864028864
264,G,BL,3.213880563
265,G,BL,3.04281556
266,G,BL,2.723546502
267,G,BL,2.28911799
268,G,BL,2.540692507
269,G,BL,2.818797158
270,G,BL,1.906268002
271,G,BL,3.792199853
272,G,BL,2.044429958
273,G,BL,2.163399813
274,G,BL,1.602365262
275,G,BL,1.20365092
276,G,BL,3.604164486
277,G,BL,2.148411006
278,G,BL,3.365031695
279,G,BL,3.210245661
280,G,BL,1.367960853
281,G,BL,3.818380642
282,G,BL,3.176252828
283,G,BL,0.900742897
284,G,BL,4.224733453
285,G,BL,3.559996459
286,G,BL,2.302540753
287,G,BL,4.270888671
288,G,BL,2.260816852
289,G,BL,2.606697214
290,G,BL,3.822341373
291,G,BL,2.743130573
292,G,BL,3.519640963
293,G,BL,3.106622629
294,G,BL,3.576610605
295,G,BL,1.496867238
296,G,BL,3.666470125
297,G,BL,2.141210078
298,G,BL,2.825575174
299,G,BL,1.96938117
300,G,BL,3.658618493
301,G,BL,3.901468381
302,G,BL,2.770193705
303,G,BL,2.278076191
304,G,BL,2.827433307
305,G,BL,3.779272
306,G,BL,3.094595393
307,G,BL,3.403593877
308,G,BL,3.024729005
309,G,BL,3.30656008
310,G,BL,4.752629088
311,G,BL,2.273122207
312,G,BL,2.613019316
313,G,BL,2.86854329
314,G,BL,2.693035957
315,G,BL,3.827336537
316,G,BL,2.09120475
317,G,BL,1.214269795
318,G,BL,2.017155831
319,G,BL,3.575657765
320,G,BL,2.039113403
321,G,BL,3.114020973
322,G,BL,3.678448406
323,G,BL,3.786720208
324,G,BL,2.887555841
325,G,BL,1.329436274
326,G,BL,3.248246615
327,G,BL,2.774653099
328,G,BL,2.362568324
329,G,BL,3.12300873
330,G,BL,1.64830377
331,G,BL,2.423277968
332,G,BL,2.818831058
333,G,BL,3.07841146
334,G,BL,2.793034478
335,G,BL,1.891555284
336,G,BL,2.313649844
337,G,BL,2.947615743
338,G,BL,2.910521569
339,G,BL,3.408885546
340,G,BL,2.191790976
341,G,BL,3.599628978
342,G,BL,3.145517714
343,G,BL,3.271917382
344,G,BL,3.091292534
345,G,BL,3.705563357
346,G,BL,3.355343179
347,G,BL,2.786314761
348,G,BL,3.562213689
349,G,BL,3.455758296
350,G,BL,2.564668643
351,G,BL,2.981028864
352,G,BL,3.698271386
353,G,BL,2.857196045
354,G,BL,2.531519101
355,G,BL,2.850278936
356,G,BL,3.888510329
357,G,BL,3.691127417
358,G,BL,3.043535383
359,G,BL,3.08737657
360,G,BL,3.745574582
361,G,BL,1.627557521
362,G,BL,3.299567969
