Participant,Group ID,Support,Group Support,Desire to Lead,Self Efficacy,MTL Affective,MTL Socio Normative,Dominance,Prestige,Leader Identity,LdrBehavResponse,LdrBehavBinary,Age,Gender
2,Low ID,Hi Support,51,6.5,6.25,4,4.25,3.75,4.5,4.4,No - Did not accept Role,0,31,Man
3,Low ID,Hi Support,100,1,5.75,1.25,3.5,1,4,1,No - Did not accept Role,0,26,Woman
4,Low ID,Hi Support,100,2,4.25,2.5,5.25,1,6.25,1.2,No - Did not accept Role,0,25,Man
6,Low ID,Hi Support,37,1.25,1,1.25,2.25,1.5,2.25,1,No - Did not accept Role,0,23,Woman
9,Low ID,Hi Support,51,4.5,5,4.75,3,5.5,4.25,4.4,No - Did not accept Role,0,38,Woman
11,Low ID,Hi Support,100,1.5,3,1.75,1.75,2.75,4.25,2.6,No - Did not accept Role,0,31,Man
12,Low ID,Hi Support,100,1,1,1,1,1,1.25,1,No - Did not accept Role,0,29,Woman
13,Low ID,Hi Support,63,3,7.75,6.75,6.5,4.5,5.5,7,No - Did not accept Role,0,33,Man
14,Low ID,Hi Support,37,1,3.25,5.5,6,4.5,6,5.6,No - Did not accept Role,0,28,Man
15,Low ID,Hi Support,51,4.25,5.25,4.25,4.5,4.25,4.25,4,No - Did not accept Role,0,26,Woman
16,Low ID,Hi Support,63,5.5,6.75,4.75,4.5,3.75,5.25,3.8,No - Did not accept Role,0,26,Woman
17,Low ID,Hi Support,25,1,6.25,1,3.25,1,5,1,No - Did not accept Role,0,26,Woman
18,Low ID,Hi Support,25,2.75,4,4.75,4.75,4.75,4.75,5,No - Did not accept Role,0,23,Woman
20,Low ID,Hi Support,51,2.75,9,3,5,4,7,3.8,No - Did not accept Role,0,33,Man
22,Low ID,Hi Support,100,2,4,2.5,3.25,2,5.25,1,No - Did not accept Role,0,28,Man
23,Low ID,Hi Support,88,3,9,6,6.75,1.75,7,6.6,No - Did not accept Role,0,29,Man
24,Low ID,Hi Support,88,5,6.75,3,4.25,3.5,5.75,3.6,No - Did not accept Role,0,34,Man
25,Low ID,Hi Support,88,2.75,7.5,3.5,4.75,1.5,6,4.8,No - Did not accept Role,0,34,Man
26,Low ID,Hi Support,88,1,6.75,2,4,2.75,4.25,1.6,No - Did not accept Role,0,34,Man
27,Low ID,Hi Support,88,1.25,2.5,1.75,3.25,3,5.5,4.2,No - Did not accept Role,0,34,Man
28,Low ID,Hi Support,88,3.5,8,5.75,5,4,4.75,4.2,No - Did not accept Role,0,69,Man
29,Low ID,Hi Support,88,3.25,6.25,6.5,6,3.5,5,6,No - Did not accept Role,0,41,Woman
30,Low ID,Hi Support,51,2,5,2.5,2.75,2,2.5,2.2,No - Did not accept Role,0,32,Man
31,Low ID,Hi Support,88,5.75,5.75,5,4.75,5,5,5,No - Did not accept Role,0,26,Woman
