id,cc_psycap,stress,engage,cq,ethno,ss,dist,lang,int_exp
1,5.918611783,1.897701023,7.585996767,6.357503873,1.638034545,6.771539376,-5.618492738,1.594944403,3.28765985
2,5.08953779,3.088853729,5.498922531,4.650514857,1.60673417,5.674244379,-0.431030765,5.313794998,-2.970749635
3,5.055493139,3.222791255,6.396583465,6.143167175,1.580751244,6.644384986,36.94166466,1.802591333,2.106250386
4,5.466584453,1.357986491,6.798147704,6.002787251,0.607040669,6.15064239,10.52964338,2.595311668,7.789494826
5,5.123504596,3.110143593,6.120736502,5.230412868,1.686484902,4.104343479,34.88111297,2.988180319,0.08970579
6,5.138901102,2.625207293,6.125235172,6.174059539,2.658510446,5.21402909,-4.584696979,3.212701245,8.281566488
7,5.639242355,3.764664316,5.887190014,5.837857002,1.856626576,5.927822469,67.56674269,1.414522567,8.757053414
8,4.694466604,3.864734045,6.591814996,5.971655659,2.3264969,5.715316679,31.02705606,1.520232914,4.909512421
9,5.746245315,2.212198705,5.065126782,5.803936183,3.106393573,5.249700961,92.85409944,-2.883403311,6.20983184
10,5.24253465,2.965998096,6.126069511,5.862048461,1.246139011,5.855722606,-6.299561077,4.257860397,0.440157875
11,4.737714968,3.9329096,5.72685528,5.049128693,2.37994719,5.176424436,7.110580112,3.198785417,2.482941914
12,6.667076146,1.818087125,6.864933132,6.32729276,1.540022533,6.907612652,38.82643735,2.06234616,5.157353575
13,5.430560167,3.573681614,6.223483149,5.362136387,1.955986738,6.616122493,91.54438151,3.481575579,5.437618699
14,5.365949384,2.125093364,6.007877809,5.177501888,2.392503347,4.58662634,-14.85897072,3.688434298,1.546046225
15,6.329210744,2.283033367,6.683952449,5.539357709,0.970146023,7.448103038,53.03138135,2.126834865,1.83755538
16,5.867364592,3.514827554,6.849393548,6.007000527,1.257801157,6.10950361,113.2955883,1.243070301,3.184640256
17,5.17139959,2.885446057,5.483346112,4.623983787,1.92893073,5.48841091,11.93685545,3.531186811,-0.995196337
18,5.754874739,3.700230811,5.465906328,5.487216364,3.503852142,4.942174238,35.59492701,1.508617477,4.706702255
19,5.089062882,3.3502206,6.334103158,5.793864671,1.193928564,6.283836985,71.475629,0.380275691,0.976156785
20,5.471875822,0.718340716,6.551966895,5.515912276,0.775740572,6.37996523,28.16850769,2.245857259,6.206116826
21,5.849559359,1.817880634,7.066291823,5.970634478,0.876328907,6.431685706,26.57790157,2.24432237,0.159740046
22,5.597119385,3.235200119,6.5907452,6.184319184,1.150988241,7.734705291,41.11131481,1.022383612,1.430922499
23,5.822824839,4.370916748,5.529245923,5.459380133,2.892848087,4.987393904,-10.28349457,1.380792578,7.606449191
24,4.317320974,4.697150588,5.331513328,5.526136672,1.632108947,4.024246819,62.24241645,1.481991104,0.74820539
25,5.731890147,3.119653575,5.943029398,5.531398847,1.613663999,5.471374626,-61.68899254,6.547234475,-0.195642298
26,5.667534039,2.744381811,6.247705512,4.677158542,0.728454484,6.657352408,25.86650596,3.520452253,4.28818309
27,5.461136289,2.703034847,6.371671725,5.39339485,1.512018636,7.516422839,37.49303153,1.631968998,3.38112572
28,5.199994611,4.095527403,5.809772786,4.999806731,1.856006225,6.447223322,52.65193423,2.524052433,-3.401549551
29,6.398197075,1.583865411,6.491668372,6.232162301,1.540262126,5.97194963,46.69314747,2.23031657,5.249012268
30,6.488033569,2.369584093,5.779889585,4.806500073,3.458958315,6.50709641,1.969879069,5.312242951,1.099740763
31,5.503862827,2.291773657,6.384298677,5.296953576,1.396682912,4.321666403,-14.68272866,4.096733083,4.673284291
32,5.312557184,3.760683094,5.437006898,4.839518971,2.917419507,5.368149479,5.696112058,5.766120407,6.234207795
33,5.619443581,1.3168739,6.492235414,5.577863878,1.258049132,5.929392541,26.73117648,3.30379734,-0.477392123
34,5.590227209,2.983217672,5.820073524,5.682957979,2.011954019,5.164496822,20.63551188,3.570305177,4.455464233
35,6.001831695,2.274527399,6.395405741,6.172102149,2.212908943,7.319821847,50.23518773,-0.40798368,11.47368785
36,5.703284605,3.345278566,5.703754984,4.501353149,1.62692501,4.11289069,-13.9907622,1.962097605,4.128654294
37,4.848740677,3.705984553,6.311290359,5.622102519,1.623584653,7.390395388,63.00115396,1.033637555,9.023459058
38,6.10483145,3.007319281,6.18800941,5.712619783,1.506442728,6.150815558,48.88522078,-1.496847286,11.61694437
39,5.999030236,1.410443984,6.671000171,6.559413294,2.240293304,6.113169807,35.40734829,2.33025631,6.883220058
40,5.411579696,3.387385399,6.42549408,6.256824427,2.912177128,6.137348559,19.02115423,3.956929372,5.042529498
41,4.68525224,5.306614261,5.203628433,4.942366151,1.28830835,5.943030494,13.75286374,4.417746768,1.793343437
42,6.363749065,1.176140811,7.186696935,7.21859635,2.341165071,6.305355826,21.56114595,1.61351387,1.962288606
43,4.590212981,3.949672878,5.015761987,5.107044254,4.34223763,4.48289628,11.44553289,3.515212107,1.087010434
44,5.334760533,2.173735747,6.026574361,5.409299988,2.803970494,7.068653506,28.75050135,4.812899733,1.905490968
45,5.306729628,3.618328744,5.045854535,4.749167667,2.611245472,7.249572942,15.63878848,3.966640879,5.51567319
46,5.458648252,3.854536891,5.951032705,4.980639874,0.900462584,6.16699169,22.16590913,4.970910851,-3.114629872
47,6.234926257,2.156120052,5.992055312,5.75924292,2.576282024,7.098677641,20.77542054,1.702723027,-0.885436746
48,5.344760791,3.725780694,5.571432001,5.503764528,3.022578211,4.719499205,8.02873877,3.182092343,3.154818621
49,5.17144807,2.79912389,6.397646834,5.811504164,1.772973481,5.422200989,49.70280471,1.263275644,1.258283254
50,6.267844357,2.400861187,5.678140478,6.085897763,2.745874888,4.077868055,1.197591391,3.12421145,5.925533766
51,5.43074655,2.51222504,6.607296338,5.871118499,2.519982728,5.90540269,79.14276837,0.566194807,-0.331220634
52,6.142499636,1.464509976,6.376740854,6.294907592,1.504937244,5.004782077,47.94373738,0.667344288,6.039764808
53,6.309426624,2.046677249,5.953538505,5.436535754,1.347747255,4.976233199,39.10125125,-1.39484331,4.074412301
54,4.455829735,4.28829322,5.584550091,4.995517342,1.239993776,5.01259466,21.70907666,0.438366858,2.193924916
55,7.015149044,0.629788472,7.0052768,6.377704837,0.841402439,7.106830738,56.88104809,0.600454869,6.497347816
56,5.985532999,2.508183412,6.340226883,5.554735612,1.683401238,5.845078588,12.14882744,3.270511525,3.586085811
57,5.598756139,2.221123559,6.661999904,5.887752304,0.554668324,6.5132942,-0.39879251,2.977771155,4.913843107
58,5.143493932,5.728950391,4.229342892,4.424126536,2.704000863,4.063556426,21.6927998,4.269012505,1.310608182
59,5.731067019,2.809283236,6.415573684,5.845174156,2.957928404,6.663505399,19.20080387,2.31798271,1.278492856
60,4.913392615,4.21109153,6.068545643,5.187997476,2.262432711,5.609211903,-4.733207795,4.929931104,-0.385935108
61,5.811047561,3.522215941,6.249327906,6.204600703,2.648030156,5.696725411,45.80890573,0.082339231,4.471436768
62,4.911997486,3.049816465,5.425948269,4.78662782,1.857372014,4.68175815,-28.82288435,4.156821348,4.668138971
63,5.12083852,3.846894365,4.685893098,4.988815591,2.870489706,5.146643624,18.73270952,3.306275054,-0.883892459
64,5.093064369,2.763239077,6.159161106,4.833164,1.2856208,6.473322823,31.47584557,4.747204259,-1.800348287
65,4.345359703,4.502670983,5.454829825,4.838663727,0.851327838,4.966793044,20.68734293,2.736589059,6.487291262
66,5.875515045,2.81680657,6.041808668,6.350326374,1.859926122,6.332028844,62.94960408,0.552736914,4.779904378
67,5.560565503,2.744307131,5.514631662,4.765579088,0.957981591,5.25294397,25.94483823,1.564455151,-0.109769231
68,4.825562958,3.274416242,6.598016415,5.758480752,0.223136775,5.611942954,49.59563079,-0.61597664,5.092945423
69,5.577229096,2.680611718,6.349196143,5.82450132,2.269253481,5.835632231,11.77258453,3.618835561,2.741225999
70,6.441971026,3.570776301,7.16506501,7.077519584,1.453886218,6.166182898,64.63549573,2.486021538,1.564098664
71,5.494988395,4.475364827,5.963606087,5.447419597,1.130029926,5.346729049,-41.36348393,3.495470698,10.10386567
72,5.766800556,2.697981773,5.599976706,5.469890213,1.248889541,5.566477961,20.25929121,2.608707319,5.612154501
73,5.20414578,3.017202772,5.700647724,5.251694377,1.69770488,6.4405724,65.49387037,0.296644341,4.363898354
74,5.097141139,3.33928055,5.771252845,5.602021809,2.633992997,6.283551215,49.08004056,3.003625121,3.042599616
75,4.63175333,4.467255604,5.233237274,5.090100044,2.39203071,5.490149172,38.45983909,2.244797753,5.052645102
76,5.005249681,3.537732525,6.077228118,5.713429084,0.762847947,5.670864421,2.771116611,2.249063108,-0.197899791
