Group,Subj,Spai,K,SetSize,NU,PU
off,1024,2.291666667,1.95,2,2.5,1
off,1024,2.291666667,2.175,3,2.5,1
off,1024,2.291666667,2.6,4,2.5,1
off,1012,1.458333333,1.4,2,1.75,1.75
off,1018,1.708333333,1.85,2,2.5,1.75
off,1019,1.291666667,1.75,2,1.5,1.75
off,1034,1.666666667,1.8,2,2,1.75
off,1037,1.5,1.75,2,1.5,1.75
off,1012,1.458333333,1.5,3,1.75,1.75
off,1018,1.708333333,2.175,3,2.5,1.75
off,1019,1.291666667,2.325,3,1.5,1.75
off,1034,1.666666667,2.775,3,2,1.75
off,1037,1.5,2.55,3,1.5,1.75
off,1012,1.458333333,1.1,4,1.75,1.75
off,1018,1.708333333,2.2,4,2.5,1.75
off,1019,1.291666667,2.5,4,1.5,1.75
off,1034,1.666666667,3.1,4,2,1.75
off,1037,1.5,3.2,4,1.5,1.75
off,1006,1.625,1.8,2,1.75,2
off,1020,1.083333333,1.75,2,2,2
off,1021,1.916666667,1.9,2,2.25,2
off,1029,1.291666667,1.9,2,2.75,2
off,1036,1.166666667,1.8,2,2,2
off,1006,1.625,2.55,3,1.75,2
off,1020,1.083333333,2.1,3,2,2
off,1021,1.916666667,2.25,3,2.25,2
off,1029,1.291666667,2.7,3,2.75,2
off,1036,1.166666667,2.55,3,2,2
off,1006,1.625,2.6,4,1.75,2
off,1020,1.083333333,2.1,4,2,2
off,1021,1.916666667,2.2,4,2.25,2
off,1029,1.291666667,3,4,2.75,2
off,1036,1.166666667,2.2,4,2,2
off,1005,1.166666667,1.75,2,1.75,2.25
off,1007,1.666666667,2,2,2.5,2.25
off,1010,1.416666667,2,2,1.5,2.25
off,1023,1.416666667,1.95,2,2.25,2.25
off,1025,1.666666667,1.9,2,3,2.25
off,1026,1.666666667,1.9,2,2,2.25
off,1030,2.791666667,1.8,2,2.75,2.25
off,1031,1.125,1.9,2,2,2.25
off,1032,1.791666667,1.9,2,2,2.25
off,1033,1.291666667,1.95,2,1.75,2.25
off,1040,2.291666667,2,2,2.25,2.25
off,1041,1,1.4,2,2,2.25
off,1005,1.166666667,2.025,3,1.75,2.25
off,1007,1.666666667,2.85,3,2.5,2.25
off,1010,1.416666667,2.85,3,1.5,2.25
off,1023,1.416666667,2.4,3,2.25,2.25
off,1025,1.666666667,2.1,3,3,2.25
off,1026,1.666666667,3,3,2,2.25
off,1030,2.791666667,2.475,3,2.75,2.25
off,1031,1.125,2.475,3,2,2.25
off,1032,1.791666667,2.25,3,2,2.25
off,1033,1.291666667,2.4,3,1.75,2.25
off,1040,2.291666667,2.625,3,2.25,2.25
off,1041,1,1.65,3,2,2.25
off,1005,1.166666667,1.7,4,1.75,2.25
off,1007,1.666666667,3.2,4,2.5,2.25
off,1010,1.416666667,3.6,4,1.5,2.25
off,1023,1.416666667,2.6,4,2.25,2.25
off,1025,1.666666667,3.2,4,3,2.25
off,1026,1.666666667,3.3,4,2,2.25
off,1030,2.791666667,3,4,2.75,2.25
off,1031,1.125,2.2,4,2,2.25
off,1032,1.791666667,2.8,4,2,2.25
off,1033,1.291666667,3,4,1.75,2.25
off,1040,2.291666667,3.3,4,2.25,2.25
off,1041,1,1.7,4,2,2.25
off,1004,1.791666667,2,2,2.5,2.5
off,1011,2.041666667,1.95,2,2.25,2.5
off,1017,1.375,1.8,2,2.25,2.5
off,1027,1.416666667,1.75,2,2.5,2.5
off,1039,1.5,1.7,2,2.5,2.5
off,1004,1.791666667,2.925,3,2.5,2.5
off,1011,2.041666667,2.85,3,2.25,2.5
off,1017,1.375,2.7,3,2.25,2.5
off,1027,1.416666667,1.95,3,2.5,2.5
off,1039,1.5,1.95,3,2.5,2.5
off,1004,1.791666667,3,4,2.5,2.5
off,1011,2.041666667,3.3,4,2.25,2.5
off,1017,1.375,2.9,4,2.25,2.5
off,1027,1.416666667,2.7,4,2.5,2.5
off,1039,1.5,2,4,2.5,2.5
off,1003,1.666666667,2,2,2.25,2.75
off,1009,1.291666667,1.8,2,2.25,2.75
off,1015,1.916666667,1.9,2,2.75,2.75
off,1028,1.5,1.9,2,2.25,2.75
off,1003,1.666666667,2.85,3,2.25,2.75
off,1009,1.291666667,2.4,3,2.25,2.75
off,1015,1.916666667,2.85,3,2.75,2.75
off,1028,1.5,2.4,3,2.25,2.75
off,1003,1.666666667,3.4,4,2.25,2.75
off,1009,1.291666667,3.1,4,2.25,2.75
off,1015,1.916666667,3,4,2.75,2.75
off,1028,1.5,3.5,4,2.25,2.75
off,1002,2.25,1.6,2,2,3
off,1008,2,1.95,2,2.25,3
off,1014,1.958333333,1.85,2,3,3
off,1016,1.208333333,1.7,2,3.25,3
off,1022,1.375,1.95,2,3.25,3
off,1035,1.291666667,1.7,2,2,3
off,1042,1.958333333,1.9,2,2.75,3
off,1002,2,2.25,3,2,3
off,1008,2,2.7,3,2.25,3
off,1014,1.958333333,1.875,3,3,3
off,1016,1.208333333,2.55,3,3.25,3
off,1022,1.375,2.775,3,3.25,3
off,1035,1.291666667,1.875,3,2,3
off,1042,1.958333333,2.475,3,2.75,3
off,1002,2,2.6,4,2,3
off,1008,2,3.5,4,2.25,3
off,1014,1.958333333,2,4,3,3
off,1016,1.208333333,3.2,4,3.25,3
off,1022,1.375,2.9,4,3.25,3
off,1035,1.291666667,1.9,4,2,3
off,1042,1.958333333,2.8,4,2.75,3
off,1038,1.541666667,1.8,2,2.25,3.25
off,1038,1.541666667,2.7,3,2.25,3.25
off,1038,1.541666667,3,4,2.25,3.25
silent,2042,1.166666667,1.9,2,1.5,1
silent,2042,1.166666667,2.775,3,1.5,1
silent,2042,1.166666667,3.4,4,1.5,1
silent,204,1.791666667,1.7,2,1.75,1.25
silent,204,1.791666667,2.625,3,1.75,1.25
silent,204,1.791666667,3.1,4,1.75,1.25
silent,201,1.333333333,1.55,2,1.5,1.5
silent,2019,1.208333333,1.6,2,1,1.5
silent,2044,1.166666667,1.9,2,1.25,1.5
silent,201,1.333333333,2.025,3,1.5,1.5
silent,2019,1.208333333,2.325,3,1,1.5
silent,2044,1.166666667,2.25,3,1.25,1.5
silent,201,1.333333333,2.5,4,1.5,1.5
silent,2019,1.208333333,2.5,4,1,1.5
silent,2044,1.166666667,2,4,1.25,1.5
silent,203,1.416666667,2,2,2.5,1.75
silent,2025,1.583333333,1.9,2,2.25,1.75
silent,2028,1.458333333,1.9,2,2.25,1.75
silent,2034,1.958333333,1.6,2,2,1.75
silent,2040,1.458333333,1.75,2,3.5,1.75
silent,203,1.416666667,2.925,3,2.5,1.75
silent,2025,1.583333333,2.25,3,2.25,1.75
silent,2028,1.458333333,2.625,3,2.25,1.75
silent,2034,1.958333333,2.1,3,2,1.75
silent,2040,1.458333333,2.325,3,3.5,1.75
silent,203,1.416666667,3.5,4,2.5,1.75
silent,2025,1.583333333,2.3,4,2.25,1.75
silent,2028,1.458333333,3.2,4,2.25,1.75
silent,2034,1.958333333,1.8,4,2,1.75
silent,2040,1.458333333,2.3,4,3.5,1.75
silent,202,1,1.9,2,2.75,2
silent,2026,1.166666667,1.7,2,1.5,2
